QueryName	Base Nomenclature	Classification	Reporter	ReporterCode	Year	SubID	TL	TLS	TLDESC	Product	Product Description	HS4	HS4Desc	HS6	HS6Desc	Level	TL Level Flag	Record Status	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84193100000'	  	 For agricultural products	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8419'	Machinery, plant or laboratory equipment, whether or not electrically heated (excluding furnaces, ov	'841931'	 -- For agricultural products	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84193200000'	  	 For wood, paper pulp, paper or paperboard	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8419'	Machinery, plant or laboratory equipment, whether or not electrically heated (excluding furnaces, ov	'841932'	 -- For wood, paper pulp, paper or paperboard	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84193900000'	  	 Other	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8419'	Machinery, plant or laboratory equipment, whether or not electrically heated (excluding furnaces, ov	'841939'	 -- Other	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84194000000'	  	 Distilling or rectifying plant	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8419'	Machinery, plant or laboratory equipment, whether or not electrically heated (excluding furnaces, ov	'841940'	 - Distilling or rectifying plant	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84195000000'	  	 Heat exchange units	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8419'	Machinery, plant or laboratory equipment, whether or not electrically heated (excluding furnaces, ov	'841950'	 - Heat exchange units	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84196000000'	  	 Machinery for liquefying air or other gases	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8419'	Machinery, plant or laboratory equipment, whether or not electrically heated (excluding furnaces, ov	'841960'	 - Machinery for liquefying air or other gases	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84198100000'	  	 For making hot drinks or for cooking or heating food	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8419'	Machinery, plant or laboratory equipment, whether or not electrically heated (excluding furnaces, ov	'841981'	 -- For making hot drinks or for cooking or heating food	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84198900000'	  	 Other	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8419'	Machinery, plant or laboratory equipment, whether or not electrically heated (excluding furnaces, ov	'841989'	 -- Other	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84199000000'	  	 Parts	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8419'	Machinery, plant or laboratory equipment, whether or not electrically heated (excluding furnaces, ov	'841990'	 - Parts	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84201000000'	  	 Calendering or other rolling machines	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8420'	Calendering or other rolling machines, other than for metals or glass, and cylinders therefor.	'842010'	 - Calendering or other rolling machines	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84209100000'	  	 Cylinders	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8420'	Calendering or other rolling machines, other than for metals or glass, and cylinders therefor.	'842091'	 -- Cylinders	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84209900000'	  	 Other	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8420'	Calendering or other rolling machines, other than for metals or glass, and cylinders therefor.	'842099'	 -- Other	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84211100000'	  	 Cream separators	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8421'	Centrifuges, including centrifugal dryers; filtering or purifying machinery and apparatus, for liqui	'842111'	 -- Cream separators	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84211210000'	  	 For domestic use	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8421'	Centrifuges, including centrifugal dryers; filtering or purifying machinery and apparatus, for liqui	'842112'	 -- Clothes-dryers	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84211290000'	  	 Other	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8421'	Centrifuges, including centrifugal dryers; filtering or purifying machinery and apparatus, for liqui	'842112'	 -- Clothes-dryers	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84211900000'	  	 Other	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8421'	Centrifuges, including centrifugal dryers; filtering or purifying machinery and apparatus, for liqui	'842119'	 -- Other	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84212100000'	  	 For filtering or purifying water	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8421'	Centrifuges, including centrifugal dryers; filtering or purifying machinery and apparatus, for liqui	'842121'	 -- For filtering or purifying water	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84212200000'	  	 For filtering or purifying beverages other than water	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8421'	Centrifuges, including centrifugal dryers; filtering or purifying machinery and apparatus, for liqui	'842122'	 -- For filtering or purifying beverages other than water	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84212310000'	  	 Oil filters	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8421'	Centrifuges, including centrifugal dryers; filtering or purifying machinery and apparatus, for liqui	'842123'	 -- Oil or petrol-filters for internal combustion engines	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84212320000'	  	 Petrol filters	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8421'	Centrifuges, including centrifugal dryers; filtering or purifying machinery and apparatus, for liqui	'842123'	 -- Oil or petrol-filters for internal combustion engines	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84212900000'	  	 Other	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8421'	Centrifuges, including centrifugal dryers; filtering or purifying machinery and apparatus, for liqui	'842129'	 -- Other	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84213100000'	  	 Intake air filters for internal combustion engines	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8421'	Centrifuges, including centrifugal dryers; filtering or purifying machinery and apparatus, for liqui	'842131'	 -- Intake air filters for internal combustion engines	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84213900000'	  	 Other	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8421'	Centrifuges, including centrifugal dryers; filtering or purifying machinery and apparatus, for liqui	'842139'	 -- Other	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84219110000'	  	 For the clothes-dryers of Subheading 8421.12.10	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8421'	Centrifuges, including centrifugal dryers; filtering or purifying machinery and apparatus, for liqui	'842191'	 -- Of centrifuges, including centrifugal dryers	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84219190000'	  	 Other	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8421'	Centrifuges, including centrifugal dryers; filtering or purifying machinery and apparatus, for liqui	'842191'	 -- Of centrifuges, including centrifugal dryers	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84219900000'	  	 Other	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8421'	Centrifuges, including centrifugal dryers; filtering or purifying machinery and apparatus, for liqui	'842199'	 -- Other	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84221100000'	  	 Of the household type	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8422'	Dish washing machines; machinery for cleaning or drying bottles or other containers; machinery for f	'842211'	 -- Of the household type	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84221900000'	  	 Other	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8422'	Dish washing machines; machinery for cleaning or drying bottles or other containers; machinery for f	'842219'	 -- Other	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84222000000'	  	 Machinery for cleaning or drying bottles or other containers	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8422'	Dish washing machines; machinery for cleaning or drying bottles or other containers; machinery for f	'842220'	 - Machinery for cleaning or drying bottles or other containers	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84223000000'	  	 Machinery for filling, closing, sealing or labelling bottles, cans, boxes, bags	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8422'	Dish washing machines; machinery for cleaning or drying bottles or other containers; machinery for f	'842230'	 - Machinery for filling, closing, sealing, or labelling bottles, cans, boxes, bags or other containe	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84224000000'	  	 Other packing or wrapping machinery (including heat-shrink wrapping machinery)	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8422'	Dish washing machines; machinery for cleaning or drying bottles or other containers; machinery for f	'842240'	 - Other packing or wrapping machinery (including heat-shrink wrapping machinery)	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84229000000'	  	 Parts	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8422'	Dish washing machines; machinery for cleaning or drying bottles or other containers; machinery for f	'842290'	 - Parts	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84231000000'	  	 Personal weighing machines, including baby scales; household scales	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8423'	Weighing machinery (excluding balances of a sensitivity of 5 cg or better), including weight operate	'842310'	 - Personal weighing machines, including baby scales; household scales	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84232000000'	  	 Scales for continuous weighing of goods on conveyors	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8423'	Weighing machinery (excluding balances of a sensitivity of 5 cg or better), including weight operate	'842320'	 - Scales for continuous weighing of goods on conveyors	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84233000000'	  	 Constant weight scales and scales for discharging a predetermined weight of mate	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8423'	Weighing machinery (excluding balances of a sensitivity of 5 cg or better), including weight operate	'842330'	 - Constant weight scales and scales for discharging a predetermined weight of material into a bag or	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84238100000'	  	 Having a maximum weighing capacity not exceeding 30 kg	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8423'	Weighing machinery (excluding balances of a sensitivity of 5 cg or better), including weight operate	'842381'	 -- Having a maximum weighing capacity not exceeding 30 kg	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84238200000'	  	 Having a maximum weighing capacity exceeding 30 kg but not exceeding 5,000 kg	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8423'	Weighing machinery (excluding balances of a sensitivity of 5 cg or better), including weight operate	'842382'	 -- Having a maximum weighing capacity exceeding 30 kg but not exceeding 5,000 kg	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84238900000'	  	 Other	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8423'	Weighing machinery (excluding balances of a sensitivity of 5 cg or better), including weight operate	'842389'	 -- Other	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84239000000'	  	 Weighing machine weights of all kinds; parts of weighing machinery	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8423'	Weighing machinery (excluding balances of a sensitivity of 5 cg or better), including weight operate	'842390'	 - Weighing machine weights of all kinds; parts of weighing machinery	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84241000000'	  	 Fire extinguishers, whether or not charged	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8424'	Mechanical appliances (whether or not hand-operated) for projecting, dispersing or spraying liquids 	'842410'	 - Fire extinguishers, whether or not charged	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84242000000'	  	 Spray guns and similar appliances	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8424'	Mechanical appliances (whether or not hand-operated) for projecting, dispersing or spraying liquids 	'842420'	 - Spray guns and similar appliances	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84243000000'	  	 Steam or sand blasting machines and similar jet projecting machines	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8424'	Mechanical appliances (whether or not hand-operated) for projecting, dispersing or spraying liquids 	'842430'	 - Steam or sand blasting machines and similar jet projecting machines	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84248100000'	  	 Agricultural or horticultural	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8424'	Mechanical appliances (whether or not hand-operated) for projecting, dispersing or spraying liquids 	'842481'	 -- Agricultural or horticultural	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84248900000'	  	 Other	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8424'	Mechanical appliances (whether or not hand-operated) for projecting, dispersing or spraying liquids 	'842489'	 -- Other	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84249010000'	  	 Of agricultural sprayers	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8424'	Mechanical appliances (whether or not hand-operated) for projecting, dispersing or spraying liquids 	'842490'	 - Parts	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84249090000'	  	 Other	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8424'	Mechanical appliances (whether or not hand-operated) for projecting, dispersing or spraying liquids 	'842490'	 - Parts	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84251100000'	  	 Powered by electric motor	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8425'	Pulley tackle and hoists other than skip hoists; winches and capstans; jacks.	'842511'	 -- Powered by electric motor	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84251900000'	  	 Other	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8425'	Pulley tackle and hoists other than skip hoists; winches and capstans; jacks.	'842519'	 -- Other	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84253100000'	  	 Powered by electric motor	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8425'	Pulley tackle and hoists other than skip hoists; winches and capstans; jacks.	'842531'	 -- Powered by electric motor	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84253900000'	  	 Other	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8425'	Pulley tackle and hoists other than skip hoists; winches and capstans; jacks.	'842539'	 -- Other	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84254100000'	  	 Built-in jacking systems of a type used in garages	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8425'	Pulley tackle and hoists other than skip hoists; winches and capstans; jacks.	'842541'	 -- Built-in jacking systems of a type used in garages	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84254210000'	  	 Portable jacks for road motor vehicles	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8425'	Pulley tackle and hoists other than skip hoists; winches and capstans; jacks.	'842542'	 -- Other jacks and hoists, hydraulic	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84254290000'	  	 Other	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8425'	Pulley tackle and hoists other than skip hoists; winches and capstans; jacks.	'842542'	 -- Other jacks and hoists, hydraulic	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84254900000'	  	 Other	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8425'	Pulley tackle and hoists other than skip hoists; winches and capstans; jacks.	'842549'	 -- Other	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84261100000'	  	 Overhead travelling cranes on fixed support	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8426'	Ships' derricks; cranes, including cable cranes; mobile lifting frames, straddle carriers and works 	'842611'	 -- Overhead travelling cranes on fixed support	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'[phone]'	  	 Mobile lifting frames on tyres and straddle carriers	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8426'	Ships' derricks; cranes, including cable cranes; mobile lifting frames, straddle carriers and works 	'842612'	 -- Mobile lifting frames on tyres and straddle carriers	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84261900000'	  	 Other	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8426'	Ships' derricks; cranes, including cable cranes; mobile lifting frames, straddle carriers and works 	'842619'	 -- Other	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84262000000'	  	 Tower cranes	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8426'	Ships' derricks; cranes, including cable cranes; mobile lifting frames, straddle carriers and works 	'842620'	 - Tower cranes	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84263000000'	  	 Portal or pedestal jib cranes	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8426'	Ships' derricks; cranes, including cable cranes; mobile lifting frames, straddle carriers and works 	'842630'	 - Portal or pedestal jib cranes	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84264110000'	  	 Sugar cane loading machinery	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8426'	Ships' derricks; cranes, including cable cranes; mobile lifting frames, straddle carriers and works 	'842641'	 -- On tyres	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84264190000'	  	 Other	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8426'	Ships' derricks; cranes, including cable cranes; mobile lifting frames, straddle carriers and works 	'842641'	 -- On tyres	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84264900000'	  	 Other	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8426'	Ships' derricks; cranes, including cable cranes; mobile lifting frames, straddle carriers and works 	'842649'	 -- Other	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84269100000'	  	 Designed for mounting on road vehicles	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8426'	Ships' derricks; cranes, including cable cranes; mobile lifting frames, straddle carriers and works 	'842691'	 -- Designed for mounting on road vehicles	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84269900000'	  	 Other	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8426'	Ships' derricks; cranes, including cable cranes; mobile lifting frames, straddle carriers and works 	'842699'	 -- Other	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84271000000'	  	 Self-propelled trucks powered by an electric motor	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8427'	Fork-lift trucks; other works trucks fitted with lifting or handling equipment.	'842710'	 - Self-propelled trucks powered by an electric motor	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84272000000'	  	 Other self-propelled trucks	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8427'	Fork-lift trucks; other works trucks fitted with lifting or handling equipment.	'842720'	 - Other self-propelled trucks	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84279000000'	  	 Other trucks	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8427'	Fork-lift trucks; other works trucks fitted with lifting or handling equipment.	'842790'	 - Other trucks	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84281000000'	  	 Lifts and skip hoists	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8428'	Other lifting, handling, loading or unloading machinery (for example, lifts, escalators, conveyors, 	'842810'	 - Lifts and skip hoists	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84282000000'	  	 Pneumatic elevators and conveyors	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8428'	Other lifting, handling, loading or unloading machinery (for example, lifts, escalators, conveyors, 	'842820'	 - Pneumatic elevators and conveyors	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84283100000'	  	 Specially designed for underground use	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8428'	Other lifting, handling, loading or unloading machinery (for example, lifts, escalators, conveyors, 	'842831'	 -- Specially designed for underground use	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84283200000'	  	 Other, bucket type	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8428'	Other lifting, handling, loading or unloading machinery (for example, lifts, escalators, conveyors, 	'842832'	 -- Other, bucket type	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84283300000'	  	 Other, belt type	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8428'	Other lifting, handling, loading or unloading machinery (for example, lifts, escalators, conveyors, 	'842833'	 -- Other, belt type	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84283900000'	  	 Other	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8428'	Other lifting, handling, loading or unloading machinery (for example, lifts, escalators, conveyors, 	'842839'	 -- Other	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84284000000'	  	 Escalators and moving walkways	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8428'	Other lifting, handling, loading or unloading machinery (for example, lifts, escalators, conveyors, 	'842840'	 - Escalators and moving walkways	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84286000000'	  	 Teleferics, chair-lifts, ski-draglines; traction mechanisms for funiculars	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8428'	Other lifting, handling, loading or unloading machinery (for example, lifts, escalators, conveyors, 	'842860'	 - Teleferics, chair-lifts, ski-draglines; traction mechanisms for funiculars	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84289000000'	  	 Other machinery	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8428'	Other lifting, handling, loading or unloading machinery (for example, lifts, escalators, conveyors, 	'842890'	 - Other machinery	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84291100000'	  	 Track laying	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8429'	Self-propelled bulldozers, angledozers, graders, levellers, scrapers, mechanical shovels, excavators	'842911'	 -- Track laying	11	1	R	
	HS 2012	Harmonized System 2012	Saint Lucia	'662'	2021	1	'84291900000'	  	 Other	'84'	NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF	'8429'	Self-propelled bulldozers, angledozers, graders, levellers, scrapers, mechanical shovels, excavators	'842919'	 -- Other	11	1	R	
